"Nodes","Delays"
"MCO",0
"ORD",0
"BOS",1
"PIT",0
"CVG",0
"SFO",0
"HOU",0
"SRQ",0
"MSP",0
"DCA",1
"BTV",0
"SFO",0
"DCA",0
"RDU",0
"DFW",0
"CHS",0
"MSY",0
"SJU",0
"DTW",1
"MIA",0
"TPA",0
"RSW",1
"ORD",0
"FLL",0
"FLL",0
"IAH",1
"SFO",0
"DEN",0
"PBI",0
"MIA",0
"ATL",0
"BUF",0
"ATL",0
"MSP",1
"OMA",1
"LAS",0
"CLT",0
"ORF",0
"DFW",1
"MSP",1
"SJU",0
"TPA",0
"BNA",1
"MCO",0
"CLT",0
"BOS",0
"PHX",0
"DEN",0
"CVG",0
"DTW",1
"ORD",0
"DTW",1
"LAX",1
"SAN",0
"ORD",0
"CLE",0
"MCO",0
"BOS",0
"ATL",1
"XNA",0
"JAX",1
"ATL",1
"RDU",1
"MHT",1
"SAN",0
"AVL",0
"CMH",0
"MSY",1
"CLT",0
"GRR",1
"DFW",0
"BOS",1
"MEM",1
"MIA",0
"BOS",0
"DCA",0
"MCO",1
"MCI",1
"SJU",0
"ATL",0
"LAX",0
"LAX",1
"SJU",0
"RDU",0
"IAH",1
"BOS",0
"DTW",0
"DTW",1
"LAX",0
"ATL",0
"DTW",0
"BTV",0
"ORD",0
"SEA",0
"ATL",0
"MIA",0
"JAX",0
"CHS",0
"MIA",0
"FLL",0
"ORD",1
"ORD",1
"DEN",0
"IAH",0
"SFO",0
"PWM",0
"SAN",0
"MCO",0
"ORD",0
"CLT",1
"DAY",1
"LAX",0
"DFW",1
"FLL",0
"DFW",0
"AUS",0
"STL",1
"CLT",0
"SYR",0
"SFO",0
"AUS",0
"LAX",0
"BTV",0
"LAX",0
"ATL",0
"ROC",0
"DCA",1
"FLL",0
"CLE",1
"SDF",0
"MDW",0
"PHL",0
"SFO",1
"LAS",0
"SFO",0
"MCO",0
"FLL",0
"MKE",1
"RIC",1
"MIA",0
"FLL",0
"LAS",0
"BOS",1
"BNA",1
"ORD",1
"IAD",0
"DAY",1
"CLT",1
"ORD",0
"CAK",1
"ORD",1
"SFO",0
"ATL",1
"HNL",0
"ATL",1
"TPA",0
"SFO",0
"DCA",1
"RDU",0
"MSP",1
"TPA",0
"CLT",0
"LAX",0
"CLT",1
"SAV",0
"DFW",1
"PHX",0
"LAS",1
"IND",1
"BOS",0
"PHX",0
"CLT",0
"PBI",0
"DTW",0
"LAS",0
"DSM",0
"ATL",0
"IAH",1
"IAD",0
"SFO",0
"SFO",0
"LAX",0
"BUF",0
"ORD",1
"BOS",0
"RSW",0
"BNA",1
"SFO",0
"ORD",1
"SRQ",0
"BUF",0
"DTW",1
"MCO",0
"FLL",0
"RDU",0
"ORD",0
"SLC",0
"BOS",0
"ATL",0
"MEM",0
"ALB",0
"DTW",1
"FLL",1
"CMH",0
"LAX",0
"PIT",0
"MCO",1
"MDW",1
"DEN",0
"MKE",1
"LAS",0
"BNA",0
"MCO",0
"DCA",1
"DCA",1
"ORD",0
"CHS",1
"DCA",1
"MCI",0
"DFW",1
"BOS",0
"CLT",1
"LAX",0
"FLL",0
"MSP",1
"BNA",1
"MSP",1
"ACK",0
"TPA",1
"MCO",1
"RDU",0
"MIA",0
"ATL",0
"MCO",0
"MIA",1
"ORD",0
"TPA",0
"LAS",0
"IAD",1
"MIA",0
"CLE",0
"BOS",0
"DCA",1
"DCA",0
"STL",1
"CLT",0
"ATL",1
"PVD",1
"BUF",0
"ORD",0
"LAX",0
"LAX",0
"SFO",0
"IAH",0
"ATL",1
"ATL",1
"PHX",0
"RSW",0
"RDU",1
"DFW",1
"SNA",0
"MDW",0
"STL",0
"IAD",1
"DEN",0
"DAY",0
"ORD",1
"SFO",0
"SFO",0
"BUF",0
"BOS",1
"BTV",1
"DFW",0
"SLC",0
"DTW",0
"BOS",0
"FLL",0
"SYR",0
"DTW",0
"MKE",0
"MCO",0
"BTV",1
"MSP",1
"MSY",0
"DEN",0
"IAH",0
"DFW",0
"PBI",0
"BOS",0
"CLT",0
"BOS",0
"MCO",0
"SJU",0
"DCA",1
"ORD",0
"HOU",0
"JAX",1
"RDU",1
"ORD",0
"LAX",0
"RIC",0
"DTW",1
"BOS",1
"PWM",1
"IAD",0
"RSW",1
"ORD",0
"CLT",0
"CVG",0
"CLT",1
"BNA",0
"IAH",1
"GSO",1
"RDU",0
"LAX",1
"SRQ",1
"DTW",1
"DCA",1
"CVG",0
"PBI",0
"BTV",0
"MVY",0
"PBI",1
"LAX",0
"MEM",1
"DFW",0
"ORD",1
"MIA",0
"ROC",0
"DEN",1
"DFW",0
"CLE",0
"HNL",1
"LAX",0
"ATL",1
"PHL",0
"CMH",1
"MCO",0
"STL",1
"MDW",1
"PHX",0
"ATL",1
"DCA",0
"SAV",0
"SFO",0
"BOS",0
"MCO",0
"BOS",0
"IAH",1
"MSN",0
"CVG",1
"MIA",0
"MIA",0
"LGB",0
"CLT",0
"MCI",1
"SFO",0
"PWM",1
"ATL",0
"IAD",0
"PHX",0
"ORD",0
"BOS",0
"ATL",1
"CHS",0
"ATL",0
"CMH",1
"ATL",1
"BNA",1
"BUF",0
"MSP",1
"FLL",0
"FLL",0
"JAX",0
"BWI",0
"CLE",0
"ORD",0
"IAD",0
"CAK",0
"SJU",0
"CMH",0
"FLL",0
"MHT",1
"SFO",1
"MIA",0
"PBI",0
"MSP",1
"MIA",0
"CLT",0
"STL",0
"LAX",0
"DTW",0
"MSY",0
"SJU",0
"HOU",0
"MCO",0
"CLE",0
"BOS",0
"DCA",0
"CLT",0
"MSP",1
"DFW",0
"MIA",0
"CHS",0
"FLL",0
"BOS",1
"DFW",0
"PIT",0
"CLT",0
"RDU",1
"ORD",0
"ATL",0
"IAD",0
"ORD",1
"BUF",0
"TPA",1
"ROC",1
"DCA",1
"MCI",1
"IND",0
"AUS",1
"BOS",0
"MCO",0
"LAX",0
"MCO",1
"ATL",0
"LAS",0
"MKE",0
"RDU",0
"DCA",0
"TPA",1
"XNA",0
"TPA",0
"CHS",1
"CLT",1
"CLT",0
"CLE",0
"JAX",1
"SDF",0
"GSP",1
"SFO",0
"IAH",1
"PHL",1
"RSW",0
"IAH",1
"DEN",0
"SFO",1
"LAX",0
"MDW",0
"MSP",1
"TPA",0
"ATL",0
"CMH",0
"SAN",0
"GRR",1
"ORD",0
"MSY",0
"CLE",0
"DFW",0
"DTW",0
"FLL",0
"DTW",1
"ORD",0
"SEA",0
"ORD",0
"BUF",0
"SLC",0
"LAS",0
"BTV",0
"BOS",0
"BOS",0
"ATL",0
"SFO",0
"MIA",0
"MCO",0
"CVG",0
"ORD",0
"ORD",0
"MSP",0
"LAX",0
"DEN",0
"ATL",0
"DCA",1
"IAD",1
"BNA",1
"RDU",0
"DFW",1
"DEN",0
"PBI",0
"FLL",1
"IND",1
"MIA",0
"BOS",0
"PHX",1
"MCO",0
"PVD",1
"MKE",1
"ATL",0
"SEA",0
"STL",1
"PIT",0
"IAD",1
"BNA",1
"MSP",1
"RDU",1
"DCA",0
"CVG",1
"DFW",0
"ATL",1
"BNA",0
"DTW",1
"PHX",0
"MCO",0
"SFO",1
"DAY",0
"FLL",0
"LAX",0
"PBI",0
"BNA",1
"SFO",0
"DEN",0
"TPA",1
"MEM",0
"IAH",1
"DTW",1
"BOS",0
"GSO",1
"CLE",0
"DCA",1
"MIA",1
"CVG",0
"CVG",0
"CLT",0
"BOS",0
"ORD",0
"ROC",1
"LAS",0
"DFW",0
"OAK",0
"PWM",0
"BNA",0
"DCA",0
"MSY",1
"ATL",0
"LAX",0
"ORD",0
"SYR",0
"SJU",0
"STL",1
"LAX",1
"IAH",1
"STL",1
"ATL",1
"CLT",1
"ORD",1
"AUS",0
"SAN",1
"SAT",0
"SFO",0
"SJU",1
"ORF",1
"BOS",0
"SLC",0
"LAX",0
"DEN",1
"DTW",0
"CVG",0
"DTW",1
"SAN",0
"LAS",0
"LAX",1
"ORD",1
"ROC",0
"PWM",1
"CLT",0
"CHS",1
"SAT",0
"BOS",1
"SEA",1
"SFO",0
"BOS",0
"IAH",1
"BUR",0
"SFO",0
"MEM",1
"LAX",1
"RDU",1
"STL",1
"IAH",0
"IAD",0
"CLT",0
"DFW",1
"MIA",1
"MIA",0
"ATL",1
"DEN",0
"STL",0
"DFW",1
"MCO",0
"MIA",1
"RIC",1
"RDU",1
"MSP",1
"SFO",0
"LAX",0
"PDX",0
"BOS",0
"MIA",0
"MCO",1
"DCA",1
"HOU",1
"LGB",0
"ORD",1
"ATL",1
"ORD",1
"ATL",1
"CMH",1
"PBI",1
"LAX",0
"TPA",1
"DTW",0
"MCO",1
"PBI",0
"SAN",1
"RDU",1
"PBI",1
"MCO",1
"ORF",0
"SEA",1
"MSY",1
"MIA",1
"BNA",1
"BWI",0
"MSP",1
"DCA",1
"DTW",1
"MDW",1
"CLT",1
"LAS",0
"LAX",0
"CLE",1
"CLT",0
"MSP",1
"DAY",1
"BNA",1
"MDW",1
"SNA",0
"SFO",0
"SFO",1
"DFW",1
"CRW",1
"SFO",1
"BUF",0
"ATL",1
"ORD",1
"SJC",0
"RIC",0
"LAS",0
"CLE",1
"ORD",1
"RSW",1
"LAS",0
"MCI",0
"SFO",1
"PDX",1
"ATL",1
"BOS",1
"LAX",0
"BGR",1
"CHS",1
"TPA",0
"ATL",0
"SEA",1
"DEN",1
"ATL",1
"SFO",0
"DCA",1
"IAH",1
"BNA",1
"FLL",1
"MSY",0
"MSP",1
"FLL",0
"MCO",0
"PIT",1
"FLL",0
"CVG",0
"CLT",1
"SLC",0
"ORD",1
"SEA",1
"MCI",1
"BWI",0
"LAX",0
"BHM",1
"LAX",1
"MSY",1
"GSO",1
"MCO",0
"ORD",1
"PHX",0
"RDU",1
"ORD",0
"SEA",0
"ORD",1
"RDU",0
"MCO",1
"DEN",1
"PHX",0
"IAD",1
"MCI",0
"DFW",1
"PIT",0
"DSM",1
"CLT",0
"SMF",0
"LAX",1
"TPA",0
"DFW",0
"IAD",0
"IAD",0
"MKE",1
"TPA",1
"CMH",0
"MIA",0
"ORD",0
"CLE",0
"MIA",1
"SLC",0
"SFO",0
"CLE",0
"SAN",0
"LAX",1
"JAX",0
"PWM",1
"JAX",1
"BOS",0
"BNA",1
"TPA",1
"AUS",1
"CVG",0
"ATL",1
"ABQ",0
"FLL",1
"BOS",1
"FLL",0
"ORD",1
"BOS",0
"ATL",1
"SAV",1
"DCA",1
"LAX",1
"TUL",1
"CLT",1
"RIC",1
"TYS",1
"BOS",1
"MCO",0
"CMH",1
"SFO",0
"BOS",0
"MIA",0
"PHX",0
"LAS",0
"CAK",1
"DCA",1
"ORD",0
"LAX",0
"DTW",1
"AUS",0
"OKC",1
"TYS",1
"DCA",0
"AUS",0
"LAX",0
"DCA",0
"PDX",0
"MSY",0
"BQN",0
"DCA",0
"ORD",0
"RIC",0
"BOS",1
"MCO",1
"ATL",1
"ORD",1
"DTW",1
"LAX",0
"MCO",0
"GSP",1
"ATL",1
"DFW",1
"IAH",1
"MDW",1
"FLL",1
"BUF",0
"MDW",1
"ALB",1
"JAX",0
"FLL",0
"DEN",0
"ATL",1
"RIC",1
"IAH",0
"SFO",0
"BNA",1
"MKE",1
"BOS",1
"BOS",1
"GSO",1
"TPA",0
"CHS",1
"LAS",0
"LAX",1
"GRR",1
"RDU",0
"PBI",0
"MHT",1
"PVD",1
"BDL",0
"FLL",1
"CLT",1
"STL",1
"RDU",1
"SDF",1
"BTV",1
"RDU",1
"BOS",0
"TPA",1
"DAY",1
"SYR",0
"DCA",1
"LAX",1
"PWM",0
"ROC",0
"BTV",0
"BUF",0
"MCI",1
"SYR",0
"BOS",0
"MSY",1
"CLT",1
"PSE",0
"BQN",0
"SJU",0
"CLT",0
"IAH",0
"MIA",0
"IAH",0
"RDU",0
"DTW",0
"IAD",0
"IAD",1
"DFW",0
"MCO",0
"PHL",0
"FLL",0
"SJU",0
"SFO",0
"ATL",0
"ATL",0
"RSW",0
"FLL",0
"IAD",0
"MDW",0
"ORD",1
"LAX",0
"MIA",0
"TPA",0
"LAX",0
"CLT",0
"MCO",0
"MSP",1
"MIA",0
"MCO",0
"PBI",0
"ORD",0
"HOU",0
"RDU",0
"TPA",0
"BUF",0
"MCO",0
"ATL",0
"BUF",0
"ORD",0
"PHX",0
"CLT",0
"PHX",0
"BOS",0
"STL",0
"CLT",0
"ATL",0
"IND",0
"SFO",0
"CLT",0
"CLT",1
"SJU",0
"MIA",1
"CLE",0
"RSW",0
"MSY",0
"ORD",0
"MCO",1
"PBI",0
"DEN",0
"LAS",0
"MIA",0
"LAX",0
"SLC",0
"MCO",0
"LAS",0
"MDW",0
"SFO",0
"MIA",0
"LAX",0
"IAH",0
"ATL",0
"FLL",0
"JAX",0
"MCO",0
"DTW",0
"ATL",0
"DEN",0
"MIA",0
"SEA",1
"SFO",0
"IAH",0
"BNA",0
"ORD",0
"PBI",0
"LAX",0
"SJU",0
"SFO",0
"LAS",0
"BNA",0
"PHL",1
"MKE",0
"DFW",0
"ATL",0
"FLL",1
"PIT",0
"SEA",0
"TPA",0
"CLT",0
"ORD",0
"DTW",0
"DCA",0
"RDU",0
"SJU",0
"STT",0
"SRQ",1
"SFO",0
"STL",0
"MSP",0
"ATL",0
"MIA",0
"RSW",0
"RDU",0
"DTW",0
"CHS",0
"FLL",0
"HOU",0
"PBI",0
"DEN",0
"PIT",1
"MCO",1
"FLL",0
"TPA",0
"MSP",0
"BTV",0
"SFO",0
"DEN",0
"MHT",0
"BUF",0
"MCO",0
"MSP",0
"CLT",0
"MIA",0
"CMH",0
"SJU",0
"BNA",0
"DEN",0
"MSP",1
"LAS",0
"MCO",0
"PHX",0
"TPA",0
"AVL",0
"PWM",0
"LAX",0
"CLT",0
"CLT",0
"LAX",0
"DFW",0
"CLE",0
"BWI",0
"ORD",0
"FLL",1
"DTW",0
"SAN",0
"BOS",0
"DCA",0
"SAN",0
"CMH",0
"ATL",1
"CHS",1
"IAH",0
"CLT",0
"SEA",1
"SFO",0
"MCO",0
"BOS",1
"RDU",0
"DTW",0
"ATL",0
"SJU",0
"SAN",0
"DCA",0
"ATL",0
"BOS",0
"LAX",0
"FLL",0
"DTW",0
"SJU",0
"ATL",0
"LAX",0
"MIA",0
"LAX",0
"DEN",0
"DFW",0
"FLL",0
"PWM",0
"CLT",0
"JAX",0
"SAV",0
"CLT",0
"MCO",0
"LAX",0
"ORD",0
"DFW",0
"STL",0
"AUS",0
"SFO",0
"BTV",1
"STT",0
"DCA",0
"LAX",0
"IND",0
"FLL",0
"SFO",0
"ROC",0
"PHL",1
"MDW",0
"MCO",0
"BNA",0
"LAS",0
"MSY",0
"CLT",0
"CVG",0
"LAS",0
"BNA",0
"ORD",0
"STL",0
"BOS",0
"CLE",0
"MKE",0
"IAD",0
"CLT",0
"HNL",0
"SFO",0
"ATL",0
"RSW",0
"CHS",0
"LAS",0
"SDF",0
"MKE",0
"TPA",0
"MIA",1
"SYR",1
"FLL",1
"CLT",0
"PHX",0
"IAD",1
"DFW",0
"ATL",1
"DTW",0
"RDU",0
"PBI",0
"CLT",0
"LAS",0
"BOS",0
"IAH",0
"BUF",0
"BOS",0
"LAX",0
"IAD",1
"MCO",0
"BUF",0
"SFO",0
"PHX",1
"SRQ",0
"IND",0
"FLL",0
"DCA",1
"BNA",0
"SLC",0
"LAS",0
"ATL",0
"DTW",0
"RDU",0
"LAX",0
"FLL",0
"DCA",0
"TPA",1
"MCO",0
"LAX",0
"PBI",0
"DEN",0
"TPA",0
"SFO",1
"MDW",0
"GSP",0
"MIA",0
"MSP",0
"RDU",0
"BOS",0
"FLL",0
"CLT",0
"ORD",0
"MSP",0
"ORD",0
"ORD",1
"MSP",1
"MIA",0
"BNA",1
"ATL",0
"IAH",0
"MCO",0
"ROC",0
"DCA",0
"BOS",0
"BTV",0
"CLE",1
"SFO",0
"PBI",0
"MIA",0
"CLT",0
"SFO",0
"IAD",0
"ATL",1
"BOS",0
"MCI",0
"BUF",0
"IAH",0
"DFW",1
"JAX",0
"LAX",0
"ORD",1
"RSW",0
"CLT",0
"BTV",0
"DEN",0
"ORD",1
"MSY",0
"CVG",0
"SYR",0
"CHS",0
"DTW",0
"ORD",1
"DFW",0
"SLC",0
"DTW",0
"MCO",1
"BOS",0
"SYR",0
"CMH",0
"MCO",0
"MIA",1
"MIA",0
"DTW",0
"IND",0
"DCA",0
"MCO",0
"RDU",0
"GSO",0
"FLL",0
"BOS",0
"SJU",0
"ATL",0
"CLT",0
"LAX",0
"LAX",0
"ORD",0
"PBI",0
"ACK",1
"DTW",0
"RIC",0
"AUS",0
"ORD",0
"RSW",0
"CVG",0
"ORD",0
"MEM",0
"SRQ",0
"LAX",0
"CLT",1
"MDW",0
"MSN",1
"BDL",0
"MVY",0
"MCI",0
"SAV",0
"HNL",0
"PWM",1
"ATL",1
"ATL",1
"RSW",1
"ROC",0
"MCO",0
"RDU",0
"ATL",1
"LAX",0
"DFW",0
"MKE",0
"IAH",1
"MIA",0
"MSP",0
"IAD",1
"SFO",1
"ATL",0
"BTV",0
"PHX",0
"BOS",0
"TPA",0
"ATL",0
"PHX",0
"DEN",0
"LAS",0
"MIA",0
"MCO",0
"CLT",0
"PBI",0
"CHS",0
"MSP",0
"IAD",0
"ORD",0
"ORF",0
"CAK",0
"BOS",0
"IAH",0
"IAD",0
"FLL",0
"BNA",0
"MHT",0
"FLL",0
"MSP",1
"CMH",0
"SFO",1
"BWI",0
"JAX",0
"SJU",0
"CLT",0
"ORD",0
"PIT",0
"DCA",0
"RDU",0
"MSP",1
"PBI",0
"ATL",0
"DTW",0
"LAX",0
"MSY",0
"MCO",0
"CHS",0
"LAX",0
"MIA",0
"BUF",0
"HOU",0
"FLL",0
"CLE",0
"TPA",0
"FLL",0
"DCA",0
"MIA",0
"BOS",0
"MCO",0
"IAD",0
"ORD",0
"ORD",0
"CLT",0
"ATL",0
"CMH",0
"PIT",0
"DCA",0
"CLE",1
"SJU",0
"SFO",0
"MCO",0
"BUF",1
"PVD",0
"BOS",1
"DEN",1
"IAH",0
"DFW",0
"IND",0
"DFW",1
"GRR",0
"MSY",0
"BNA",0
"TPA",0
"LAX",0
"LGB",1
"TPA",0
"RSW",0
"IND",0
"RDU",0
"STL",0
"CLT",0
"ORD",1
"CLT",0
"MIA",1
"LAX",0
"MCO",0
"SLC",0
"SFO",0
"ATL",0
"SFO",0
"ATL",0
"STL",0
"MIA",0
"BTV",0
"DFW",0
"FLL",0
"MDW",0
"GSP",0
"BUF",0
"MCO",0
"GSO",0
"MSP",0
"BOS",0
"ATL",0
"PBI",0
"LAS",0
"TPA",1
"BNA",0
"LAX",0
"RDU",0
"STL",0
"PHX",0
"ORD",0
"CVG",0
"CVG",0
"MIA",1
"MIA",0
"DTW",0
"MKE",0
"SAV",0
"CVG",0
"SEA",0
"BOS",0
"DCA",0
"ATL",1
"ORD",1
"LAX",0
"FLL",0
"GSO",0
"DTW",0
"MEM",0
"DEN",1
"MSY",0
"PHX",0
"RDU",0
"MCO",0
"RIC",0
"ATL",0
"LAX",0
"DTW",0
"DTW",0
"PBI",0
"MSP",0
"FLL",0
"ORD",1
"TPA",1
"IAH",0
"SFO",0
"SFO",1
"PIT",1
"BOS",0
"PBI",0
"CVG",0
"DAY",0
"DFW",0
"MDW",0
"SFO",0
"ORD",0
"DCA",0
"ORD",0
"DFW",0
"AUS",0
"ATL",0
"LAX",0
"BNA",0
"CLT",0
"ORF",1
"LAS",0
"SJU",0
"STL",0
"CLT",0
"SJU",1
"SAT",0
"SYR",0
"ORD",0
"CLE",1
"MIA",0
"PHX",0
"IAH",0
"BOS",0
"DEN",0
"AUS",0
"PWM",0
"IAH",0
"LAS",1
"SLC",0
"LAX",1
"ATL",1
"DEN",0
"OKC",0
"SFO",0
"SAN",0
"OAK",1
"MIA",0
"MCO",0
"CLT",0
"SEA",0
"MCO",0
"SFO",0
"DFW",0
"BUR",0
"SFO",0
"PBI",0
"CMH",1
"MCO",0
"DEN",0
"PHX",1
"BNA",1
"PDX",0
"MCO",0
"BNA",1
"PWM",0
"CLE",1
"SFO",0
"ATL",1
"DTW",1
"ORF",0
"LAX",0
"CHS",0
"LAX",0
"ATL",0
"PBI",0
"RDU",1
"BNA",0
"ATL",0
"SEA",0
"CLT",0
"IAH",1
"LAX",0
"MIA",0
"RIC",0
"BWI",0
"BUF",0
"FLL",0
"SJC",1
"TPA",1
"LAS",0
"RDU",1
"MSP",0
"MCI",0
"PIT",1
"CLT",0
"LAS",0
"SFO",0
"MIA",1
"RDU",0
"MCI",0
"ORD",0
"IAH",0
"TPA",0
"ATL",0
"FLL",1
"MCO",0
"TPA",0
"MSY",0
"BWI",0
"SNA",1
"FLL",0
"LAX",1
"LAX",1
"ATL",0
"SLC",0
"SFO",1
"FLL",0
"DTW",1
"SAN",1
"LAX",0
"LAX",0
"MCO",0
"IAD",1
"PHX",0
"MCO",0
"IAD",0
"MDW",0
"MIA",0
"ORD",0
"SAN",1
"FLL",0
"SEA",1
"RSW",0
"SLC",0
"FLL",0
"LAX",1
"CLE",1
"CLT",0
"TPA",0
"BNA",0
"RIC",0
"CLE",0
"RDU",0
"TPA",0
"CMH",0
"RDU",0
"PWM",0
"SMF",1
"BUF",1
"MSP",1
"IAD",1
"ATL",1
"PBI",0
"LAS",1
"BOS",0
"ORD",0
"JAX",1
"ABQ",0
"MIA",1
"BOS",1
"BOS",0
"SFO",1
"LAX",1
"CLE",0
"MCO",1
"IAH",0
"BOS",1
"SEA",1
"PDX",1
"LAS",0
"CAK",0
"MDW",0
"FLL",0
"ALB",0
"MCO",0
"AUS",0
"ORD",0
"PHX",1
"MSY",0
"DCA",0
"DCA",0
"PDX",0
"LAX",1
"MSY",0
"BQN",0
"MCO",0
"CHS",0
"MIA",1
"MHT",0
"SFO",1
"DEN",1
"FLL",0
"CLT",0
"PVD",0
"DCA",0
"LAS",1
"RDU",0
"BOS",0
"PWM",0
"ROC",0
"BTV",0
"SYR",0
"BOS",0
"BUF",0
"PSE",0
"BQN",0
"PSE",0
"DCA",1
"BDL",1
"RIC",1
"BQN",1
"SYR",1
"SJU",1
"BOS",1
"CLT",0
"IAH",0
"MIA",0
"FLL",0
"DFW",0
"IAD",0
"MEM",0
"ATL",0
"MCO",0
"STL",0
"MIA",0
"LAX",0
"IAD",0
"ATL",1
"SFO",0
"SFO",0
"SJU",0
"IAD",0
"MSP",0
"MCO",0
"DTW",0
"FLL",0
"CLT",0
"MIA",0
"ORD",0
"PHL",1
"CLT",0
"IAH",0
"MCO",0
"BUF",1
"HOU",0
"TPA",0
"ORD",0
"CLT",0
"PHX",0
"PHX",0
"LAS",0
"SJU",0
"RSW",0
"ORD",0
"BOS",0
"CLT",0
"ATL",0
"MSY",0
"DEN",0
"SEA",0
"RSW",0
"PBI",0
"MIA",0
"MCO",0
"PBI",0
"MKE",0
"LAS",0
"MIA",0
"LAX",0
"ORD",0
"GSP",0
"LAX",0
"ATL",0
"LAX",0
"SLC",0
"MCO",0
"SFO",0
"FLL",0
"JAX",0
"BNA",0
"LAX",0
"DTW",0
"LAS",1
"MCO",1
"SEA",0
"IAH",0
"ORD",0
"PBI",0
"MIA",0
"SJU",0
"BDL",0
"LAX",0
"DEN",0
"MCO",0
"PHL",1
"SFO",0
"SFO",0
"DEN",0
"DFW",0
"IAH",0
"DTW",1
"LAS",0
"ORD",0
"SFO",0
"SJU",0
"ATL",0
"TPA",0
"MDW",0
"SEA",0
"CHS",0
"RSW",0
"FLL",0
"SRQ",0
"CLT",0
"ORD",1
"PIT",1
"MSP",0
"SFO",0
"MSY",0
"MIA",0
"MCO",0
"MHT",0
"RDU",0
"CHS",0
"ATL",0
"HOU",0
"FLL",0
"PBI",0
"DTW",0
"DEN",0
"TPA",0
"FLL",1
"PIT",0
"MSP",0
"BUF",0
"CLT",0
"DFW",0
"LAS",0
"DEN",0
"MIA",0
"MSP",0
"BOS",0
"ORF",0
"MSY",1
"SJU",0
"MCO",0
"TPA",0
"XNA",0
"PHX",0
"CLT",0
"CLT",0
"LAX",0
"MCI",0
"ORD",0
"ORD",0
"CLE",0
"SAN",0
"AVL",0
"DFW",0
"BNA",0
"ATL",0
"BOS",0
"SAN",0
"CMH",0
"LAX",0
"CVG",0
"DTW",0
"SFO",1
"DCA",0
"BOS",0
"SJU",0
"DCA",1
"SAN",0
"RDU",0
"ATL",1
"FLL",0
"DCA",0
"MCO",0
"BTV",0
"RDU",1
"SFO",0
"DTW",0
"CLE",0
"MCO",0
"JAX",0
"CHS",0
"IAH",1
"IAH",0
"MIA",0
"LAX",0
"LAX",0
"ATL",1
"DEN",0
"SEA",1
"DTW",0
"MIA",0
"LAX",0
"PWM",1
"ORD",0
"ORD",0
"STT",1
"SFO",0
"MSP",1
"MIA",1
"CHS",0
"CLT",0
"DFW",1
"FLL",0
"ATL",1
"IND",0
"SJU",1
"LAX",0
"STT",1
"STL",0
"ATL",0
"MCO",1
"AUS",0
"AUS",0
"AVL",0
"DFW",0
"CLT",0
"LAX",0
"CLE",0
"LAX",0
"LAS",0
"ROC",0
"SFO",0
"BTV",1
"MCO",0
"SFO",0
"FLL",1
"MKE",0
"SDF",0
"MDW",0
"LAS",0
"STL",0
"SAV",0
"IAD",0
"LAS",0
"DAY",0
"ORD",0
"BNA",0
"PHL",1
"TPA",0
"CLT",0
"LAX",0
"ATL",0
"FLL",0
"ORD",0
"SFO",0
"MIA",0
"HNL",0
"MSP",0
"FLL",0
"SYR",1
"BNA",0
"RSW",0
"DFW",0
"ATL",1
"CLT",0
"PHX",0
"TPA",0
"PHX",0
"IAH",0
"DTW",0
"PBI",0
"IAD",1
"BOS",0
"DSM",0
"BUF",0
"ORD",0
"ATL",1
"LAX",0
"SFO",0
"DTW",0
"LAS",1
"IAD",1
"IND",0
"BUF",0
"SFO",0
"SRQ",0
"MKE",0
"SLC",0
"FLL",0
"RDU",0
"LAS",0
"ATL",1
"MCO",0
"CLT",1
"DCA",0
"CMH",0
"IAH",0
"ALB",0
"MDW",0
"DEN",0
"MCO",0
"BNA",0
"PIT",0
"MCO",1
"FLL",0
"MSP",0
"BOS",0
"MCI",0
"CLT",0
"FLL",1
"MIA",0
"LAS",0
"TPA",0
"BNA",0
"RDU",0
"PVD",1
"MSP",0
"MCO",0
"ACK",0
"ORD",1
"DCA",0
"BOS",0
"DCA",0
"CLE",0
"PBI",0
"BOS",0
"IAD",0
"SFO",0
"JAX",0
"LAX",0
"MIA",0
"ORD",0
"LAX",0
"ATL",1
"TPA",1
"ATL",1
"DFW",0
"SFO",1
"BTV",0
"CLT",1
"RSW",0
"DAY",0
"RDU",0
"SNA",0
"MDW",0
"DTW",0
"ORD",0
"DCA",1
"LAX",1
"PHX",0
"BUF",0
"IAH",0
"BWI",1
"ATL",1
"SLC",0
"ORD",1
"STL",0
"DFW",0
"MCO",0
"ORD",1
"BOS",0
"DTW",0
"MKE",0
"FLL",0
"MCI",0
"CMH",1
"DEN",1
"SFO",0
"ATL",1
"DEN",0
"DFW",1
"SJU",0
"SYR",1
"PBI",0
"DCA",0
"ORD",0
"IAH",0
"MCO",1
"ORD",0
"LAX",0
"BOS",0
"DTW",1
"LAX",0
"RDU",0
"DTW",0
"CMH",0
"IAD",1
"RSW",1
"ORD",1
"BNA",1
"BNA",0
"BOS",1
"MSP",1
"RIC",1
"CLT",0
"ORD",0
"LAX",0
"CLT",1
"STL",0
"CVG",0
"MVY",0
"CLT",1
"GSO",1
"DFW",0
"SRQ",1
"MSP",1
"HOU",1
"BOS",1
"ORD",1
"HNL",1
"ATL",1
"LAX",0
"PHL",1
"PWM",1
"DTW",1
"ATL",1
"BTV",1
"MIA",0
"MDW",0
"CLE",0
"PBI",0
"DEN",1
"LGB",0
